Subject,Start Date,Start Time,End Date,End Time,All Day,Description,Location,UID
Nmap first release (1997),09/01/2024,,09/01/2024,,TRUE,09/01/1997,,
Vim first release (1991),11/02/2024,,11/02/2024,,TRUE,11/02/1991,,
Mined the genesis block of Bitcoin (2009),01/03/2024,,01/03/2024,,TRUE,01/03/2009,,
Eric Raymond Birthday (1957),12/04/2024,,12/04/2024,,TRUE,12/04/1957,,
Nuclei first release (2020),04/04/2024,,04/04/2024,,TRUE,04/04/2020,,
Kevin Mitnick Birthday (1963),08/06/2024,,08/06/2024,,TRUE,08/06/1963,,
Archie (first search engine) launched (1990),09/10/2024,,09/10/2024,,TRUE,09/10/1990,,
Kali Linux first release (2013) ,03/13/2024,,03/13/2024,,TRUE,03/13/2013,,
Python first release (1991),02/07/2024,,02/07/2024,,TRUE,02/07/1991,,
Mosaic (first browser) release (1993),01/23/2024,,01/23/2024,,TRUE,01/23/1993,,
Hashcat first release (2009),12/24/2024,,12/24/2024,,TRUE,12/24/2009,,
The first dork was published in the Google Hacking Database (2003),06/24/2024,,06/24/2024,,TRUE,06/24/2003,,
First Linux announcement (1991),08/25/2024,,08/25/2024,,TRUE,08/25/1991,,
First GNU announc 27 september 1983 Linus Torvalds birthday [date-of-birth],[date-of-birth],,09/28/2024,,TRUE,09/28/1983,,
BlackArch first release 29 march 2015 Francesco Vianello birthday [date-of-birth],[date-of-birth],,03/29/2024,,TRUE,03/29/2015,,
Guido van Rossum birthday [date-of-birth] ,[date-of-birth],,01/31/2024,,TRUE,01/31/1956,,
Aircrack ng first release 19 march 2006,03/19/2024,,03/19/2024,,TRUE,03/19/2006,,
Netcat release (1995),10/28/2024,,10/28/2024,,TRUE,10/28/1995,,
Nikto release (2001),12/27/2024,,12/27/2024,,TRUE,12/27/2001,,
Curl release (1996),11/11/2024,,11/11/2024,,TRUE,11/11/1996,,
Brian fox birthday (1959),12/11/2024,,12/11/2024,,TRUE,12/11/1959,,
Kevin polsen birthday (1965),11/30/2024,,11/30/2024,,TRUE,11/30/1965,,
Aaron Swartz birthday (1986),11/08/2024,,11/08/2024,,TRUE,11/08/1986,,
Tim Bernce Lee birthday (1955),06/08/2024,,06/08/2024,,TRUE,06/08/1955,,
Github launch (2008),04/10/2024,,04/10/2024,,TRUE,04/10/2008,,
Phrack magazine first issue (1985),11/17/2024,,11/17/2024,,TRUE,11/17/1985,,
2600 magazine first issue (1987),01/02/2024,,01/02/2024,,TRUE,01/02/1987,,
Raspberry Pi Model B (2012),02/29/2024,,02/29/2024,,TRUE,02/29/2012,,
OWASP foundation (2001),12/02/2024,,12/02/2024,,TRUE,12/02/2001,,
Towards a Common Enumeration of Vulnerabilities publication (1999),01/08/2024,,01/08/2024,,TRUE,01/08/1999,,
First domain registred (1985),03/14/2024,,03/14/2024,,TRUE,03/14/1985,,
Debian first release (1993),09/15/2024,,09/15/2024,,TRUE,09/15/1993,,
Bitcoin Pizza Transaction (2010),05/22/2024,,05/22/2024,,TRUE,05/22/2010,,
First Bitcoin ATM (2013),05/02/2024,,05/02/2024,,TRUE,05/02/2013,,
John Draper birthday (1943),03/11/2024,,03/11/2024,,TRUE,03/11/1943,,
Tsurugi Linux release (2018),11/03/2024,,11/03/2024,,TRUE,11/03/2018,,
First Black Hat conference (1997),07/07/2024,,07/07/2024,,TRUE,07/07/1997,,
First DEF CON (1993),06/09/2024,,06/09/2024,,TRUE,06/09/1993,,
Richard Stallman birthday (1953),03/16/2024,,03/16/2024,,TRUE,03/16/1953,,
Linus Torvalds birthday (1969),12/28/2024,,12/28/2024,,TRUE,12/28/1969,,
Tor network initial release (2002),09/20/2024,,09/20/2024,,TRUE,09/20/2002,,